2016-05-12T17:36:30.370+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T17:51:34.894+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T19:29:51.177+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T19:44:56.334+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T20:36:30.766+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T20:51:35.353+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T21:06:40.945+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T21:21:46.323+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T21:36:52.829+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T21:51:57.243+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T22:07:02.349+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T22:22:06.732+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T22:37:11.722+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T22:52:16.363+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T23:07:22.053+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T23:22:26.868+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T23:37:32.356+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-12T23:52:37.819+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T00:07:43.114+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T00:22:48.153+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T08:13:59.098+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T08:29:04.407+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T08:44:09.040+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T08:59:14.005+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T09:14:19.323+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T09:29:24.295+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T09:44:29.283+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T09:59:34.292+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T10:14:39.338+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T10:29:44.180+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T10:44:49.082+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T10:59:53.929+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T11:14:58.606+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T11:30:03.641+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T13:46:01.974+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T14:54:06.028+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T15:09:10.537+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T15:24:16.216+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T15:39:21.718+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T15:54:27.433+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T16:09:32.052+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T16:24:37.861+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T16:39:43.356+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T16:54:49.164+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T17:09:53.742+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T18:24:50.797+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T19:31:44.500+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T19:46:49.364+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T20:02:54.591+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T20:17:59.411+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T20:33:04.351+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T20:48:09.143+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T21:03:14.118+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T21:18:19.029+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T21:33:24.141+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T21:48:28.982+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T22:18:26.514+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
2016-05-13T22:33:31.675+0200 W NETWORK  [HostnameCanonicalizationWorker] Failed to obtain name info for: [ (192.168.0.162, "nodename nor servname provided, or not known"), (192.168.0.162, "nodename nor servname provided, or not known") ]
